C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\bin\Debug\net9.0\ConsoleApp2.exe
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\bin\Debug\net9.0\ConsoleApp2.deps.json
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\bin\Debug\net9.0\ConsoleApp2.runtimeconfig.json
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\bin\Debug\net9.0\ConsoleApp2.dll
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\bin\Debug\net9.0\ConsoleApp2.pdb
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ConsoleApp2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ConsoleApp2.AssemblyInfoInputs.cache
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ConsoleApp2.AssemblyInfo.cs
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ConsoleApp2.csproj.CoreCompileInputs.cache
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ConsoleApp2.sourcelink.json
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ConsoleApp2.dll
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\refint\ConsoleApp2.dll
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ConsoleApp2.pdb
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ConsoleApp2.genruntimeconfig.cache
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ref\ConsoleApp2.dll
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\2. Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\bin\Debug\net9.0\ConsoleApp2.exe
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\2. Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\bin\Debug\net9.0\ConsoleApp2.deps.json
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\2. Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\bin\Debug\net9.0\ConsoleApp2.runtimeconfig.json
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\2. Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\bin\Debug\net9.0\ConsoleApp2.dll
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\2. Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\bin\Debug\net9.0\ConsoleApp2.pdb
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\2. Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ConsoleApp2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\2. Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ConsoleApp2.AssemblyInfoInputs.cache
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\2. Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ConsoleApp2.AssemblyInfo.cs
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\2. Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ConsoleApp2.csproj.CoreCompileInputs.cache
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\2. Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ConsoleApp2.sourcelink.json
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\2. Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ConsoleApp2.dll
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\2. Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\refint\ConsoleApp2.dll
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\2. Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ConsoleApp2.pdb
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\2. Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ConsoleApp2.genruntimeconfig.cache
C:\Users\tomas\Studia\Semestr III\Csharp\mini_projekty\2. Podwojone PDF i MD\ConsoleApp2\ConsoleApp2\obj\Debug\net9.0\ref\ConsoleApp2.dll
